filename,predicted_label
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Continuous Detours
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Continuous Detours
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Stop and give way
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Zebra Crossing
tensor(0),Dont Go Left or Right
tensor(0),Dangerous curve to the right
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Fences
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Stop and give way
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Zebra Crossing
tensor(0),Dont Go Left or Right
tensor(0),Dangerous curve to the right
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Fences
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Dont Go Left or Right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Dont Go Left or Right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Stop and give way
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Stop and give way
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Continuous Detours
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dont Go Left or Right
tensor(0),Dont Go Left or Right
tensor(0),Dont Go Left or Right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dont Go Left or Right
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Continuous Detours
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Villages Ahead
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dont Go Left or Right
tensor(0),Dont Go Left or Right
tensor(0),Dont Go Left or Right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dont Go Left or Right
tensor(0),Fences
tensor(0),Dangerous curve to the right
tensor(0),Villages Ahead
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Fences
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Dangerous curve to the right
tensor(0),Villages Ahead
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Fences
tensor(0),Fences
tensor(0),Fences
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Continuous Detours
tensor(0),Villages Ahead
tensor(0),Dont Go Left or Right
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Villages Ahead
tensor(0),Villages Ahead
tensor(0),Continuous Detours
tensor(0),Villages Ahead
tensor(0),Dont Go Left or Right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Continuous Detours
tensor(0),Zebra Crossing
tensor(0),Continuous Detours
tensor(0),Continuous Detours
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Dangerous curve to the right
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Zebra Crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),Children crossing
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Dont Go straight
tensor(0),Dont Go straight
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No stopping
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),No entry
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (30km/h)
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Stop and give way
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
tensor(0),Speed limit (60km/h)
